latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[31madmin-service-xcolab_1       |[0m Mon Apr 29 17:35:21 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[31;1mactivities-service-xcolab_1  |[0m Database connection test OK
[34;1mmoderation-service-xcolab_1  |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[36mcomment-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[35mcontent-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[34mcontest-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[34;1mmoderation-service-xcolab_1  |[0m Successfully validated 3 migrations (execution time 00:00.073s)
[34;1mmoderation-service-xcolab_1  |[0m Creating Schema History table: `xcolab`.`flyway_schema_history`
[33;1mmodeling-service-xcolab_1    |[0m Database connection test OK
[32mmembers-service-xcolab_1     |[0m Database connection test OK
[34;1mmoderation-service-xcolab_1  |[0m Current version of schema `xcolab`: << Empty Schema >>
[34;1mmoderation-service-xcolab_1  |[0m Migrating schema `xcolab` to version 1 - baseline
[36mcomment-service-xcolab_1     |[0m Mon Apr 29 17:35:22 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[35mcontent-service-xcolab_1     |[0m Successfully validated 2 migrations (execution time 00:00.187s)
[31madmin-service-xcolab_1       |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[34mcontest-service-xcolab_1     |[0m Mon Apr 29 17:35:23 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[32;1mtracking-service-xcolab_1    |[0m Database connection test OK
[36;1memails-service-xcolab_1      |[0m Flyway Community Edition 5.2.4 by Boxfuse
[35mcontent-service-xcolab_1     |[0m Current version of schema `xcolab`: 1
[35mcontent-service-xcolab_1     |[0m Migrating schema `xcolab` to version 2 - COLAB-2643-naming-convention
[31;1mactivities-service-xcolab_1  |[0m Flyway Community Edition 5.2.4 by Boxfuse
[35mcontent-service-xcolab_1     |[0m WARNING: DB: Can't find file: './xcolab/files_FileEntry.frm' (errno: 2 - No such file or directory) (SQL State: HY000 - Error Code: 1017)
[35mcontent-service-xcolab_1     |[0m ERROR: Migration of schema `xcolab` to version 2 - COLAB-2643-naming-convention failed! Please restore backups and roll back database and code!
[33msearch-service-xcolab_1      |[0m 2019-04-29 17:35:23.172  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7: startup date [Mon Apr 29 17:35:23 UTC 2019]; root of context hierarchy
[35mcontent-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '25bcb28b-79ee-4853-a583-50cc18cc6999'
[34;1mmoderation-service-xcolab_1  |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database 'e36b8996-2ec1-423c-894b-27c0ee56159a'
[34;1mmoderation-service-xcolab_1  |[0m ERROR: Schema `xcolab` contains a failed migration to version 2 !
[35mcontent-service-xcolab_1     |[0m ERROR: 
[35mcontent-service-xcolab_1     |[0m Migration V2__COLAB-2643-naming-convention.sql failed
[35mcontent-service-xcolab_1     |[0m -----------------------------------------------------
[35mcontent-service-xcolab_1     |[0m SQL State  : HY000
[35mcontent-service-xcolab_1     |[0m Error Code : 1017
[35mcontent-service-xcolab_1     |[0m Message    : Can't find file: './xcolab/files_FileEntry.frm' (errno: 2 - No such file or directory)
[35mcontent-service-xcolab_1     |[0m Location   : /flyway-5.2.4/sql/V2__COLAB-2643-naming-convention.sql (/flyway-5.2.4/sql/V2__COLAB-2643-naming-convention.sql)
[35mcontent-service-xcolab_1     |[0m Line       : 1
[35mcontent-service-xcolab_1     |[0m Statement  : rename table files_FileEntry to content__file_entry
[35mcontent-service-xcolab_1     |[0m 
[31madmin-service-xcolab_1       |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '4b2d9e2f-b148-4b24-866f-4516e52fd574'
[31madmin-service-xcolab_1       |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[31madmin-service-xcolab_1       |[0m -> Applied to database : 1916727411
[31madmin-service-xcolab_1       |[0m -> Resolved locally    : -1138999290
[36;1memails-service-xcolab_1      |[0m Mon Apr 29 17:35:23 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[31;1mactivities-service-xcolab_1  |[0m Mon Apr 29 17:35:23 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mcomment-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[32mmembers-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[33;1mmodeling-service-xcolab_1    |[0m Flyway Community Edition 5.2.4 by Boxfuse
[34mcontest-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[32;1mtracking-service-xcolab_1    |[0m Flyway Community Edition 5.2.4 by Boxfuse
[36mcomment-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '38287dd4-f5cc-48cc-8e27-d86121c0e7bb'
[36mcomment-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[36mcomment-service-xcolab_1     |[0m -> Applied to database : 1916727411
[36mcomment-service-xcolab_1     |[0m -> Resolved locally    : -165888255
[32mmembers-service-xcolab_1     |[0m Mon Apr 29 17:35:24 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:24.890  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[36;1memails-service-xcolab_1      |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[33;1mmodeling-service-xcolab_1    |[0m Mon Apr 29 17:35:24 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[32;1mtracking-service-xcolab_1    |[0m Mon Apr 29 17:35:25 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[31;1mactivities-service-xcolab_1  |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[36;1memails-service-xcolab_1      |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database 'b6dd388c-9646-48fc-82b8-1f0f7da6eaa3'
[36;1memails-service-xcolab_1      |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[36;1memails-service-xcolab_1      |[0m -> Applied to database : 1916727411
[36;1memails-service-xcolab_1      |[0m -> Resolved locally    : -1277551126
[34mcontest-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '5f809e21-96cf-4336-b1cd-5cdcfee7e0bc'
[34mcontest-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[34mcontest-service-xcolab_1     |[0m -> Applied to database : 1916727411
[34mcontest-service-xcolab_1     |[0m -> Resolved locally    : -1063437207
[32mmembers-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[31;1mactivities-service-xcolab_1  |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '2aa40074-6a8f-414a-8d00-db98f610d381'
[31;1mactivities-service-xcolab_1  |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[31;1mactivities-service-xcolab_1  |[0m -> Applied to database : 1916727411
[31;1mactivities-service-xcolab_1  |[0m -> Resolved locally    : -1651717113
[33msearch-service-xcolab_1      |[0m 2019-04-29 17:35:26.195  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mtracking-service-xcolab_1    |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[33;1mmodeling-service-xcolab_1    |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[33msearch-service-xcolab_1      |[0m 2019-04-29 17:35:26.766  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a2428977] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mmembers-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '13cbfd4f-0d01-4648-9937-6e1e00ffdd46'
[32mmembers-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[32mmembers-service-xcolab_1     |[0m -> Applied to database : 1916727411
[32mmembers-service-xcolab_1     |[0m -> Resolved locally    : -165940228
[32;1mtracking-service-xcolab_1    |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '59274d38-89c9-445a-a074-6ad4a0437bb0'
[32;1mtracking-service-xcolab_1    |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[32;1mtracking-service-xcolab_1    |[0m -> Applied to database : 1916727411
[32;1mtracking-service-xcolab_1    |[0m -> Resolved locally    : 1630354375
[33;1mmodeling-service-xcolab_1    |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '16e806dc-c437-42ae-a2ef-e12111e19caa'
[33;1mmodeling-service-xcolab_1    |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[33;1mmodeling-service-xcolab_1    |[0m -> Applied to database : 1916727411
[33;1mmodeling-service-xcolab_1    |[0m -> Resolved locally    : 1116945207
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:27.270  INFO 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'restTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webConfig; factoryMethodName=restTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/xcolab/view/config/spring/beans/WebConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.xcolab.util.autoconfigure.DiscoveryAutoConfiguration; factoryMethodName=restTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/xcolab/util/autoconfigure/DiscoveryAutoConfiguration.class]]
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:30.196  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=da75258c-0885-3049-ac5a-01d39fb7bb00
